DateTime,3008,9910,2317,2454,1326,1101,2207,6505,2912,4904,2882,2327,2382,1216
20210401,3175.0,196.5,121.5,961.0,87.0,46.70000076293945,584.0,96.6999969482422,275.5,64.0999984741211,47.95000076293945,553.0,99.0,72.5
20210407,3000.0,196.5,123.5,998.0,87.5,46.79999923706055,588.0,98.0,273.5,65.5,48.0,570.0,99.0,73.0
20210408,3100.0,200.0,122.5,1020.0,87.30000305175781,46.900001525878906,589.0,98.1999969482422,272.5,64.80000305175781,47.650001525878906,587.0,98.8000030517578,73.0
20210409,3020.0,203.5,120.0,999.0,88.5,46.70000076293945,584.0,98.0,274.5,65.19999694824219,47.25,578.0,97.9000015258789,72.80000305175781
20210412,3000.0,205.0,120.5,960.0,88.5999984741211,46.84999847412109,581.0,98.1999969482422,272.5,65.30000305175781,48.79999923706055,563.0,97.4000015258789,72.5
20210413,3030.0,207.5,122.5,961.0,88.4000015258789,47.20000076293945,582.0,100.0,274.0,65.4000015258789,49.0,556.0,95.9000015258789,72.69999694824219
20210414,3020.0,203.5,121.5,965.0,88.30000305175781,47.0,583.0,99.1999969482422,273.5,65.30000305175781,48.54999923706055,546.0,96.0,73.0
20210415,3050.0,209.5,121.0,985.0,90.0999984741211,47.900001525878906,585.0,101.5,273.0,65.5999984741211,49.79999923706055,553.0,95.9000015258789,73.0999984741211
20210416,3140.0,208.5,123.5,975.0,92.0,49.0,594.0,102.0,274.0,65.80000305175781,49.84999847412109,551.0,97.9000015258789,73.19999694824219
20210419,3090.0,213.5,121.5,963.0,95.1999969482422,50.400001525878906,596.0,103.0,275.0,65.9000015258789,51.59999847412109,553.0,97.3000030517578,74.69999694824219
20210420,3110.0,214.0,122.0,998.0,94.8000030517578,52.0,603.0,103.0,276.5,66.5999984741211,51.400001525878906,571.0,98.0,75.80000305175781
20210421,3045.0,204.0,120.0,988.0,93.0,55.70000076293945,583.0,99.0,274.0,66.69999694824219,50.900001525878906,557.0,97.8000030517578,74.69999694824219
20210422,3050.0,211.0,117.5,984.0,93.1999969482422,54.09999847412109,590.0,101.0,274.5,66.5999984741211,50.70000076293945,546.0,97.1999969482422,76.0
20210423,3100.0,205.0,119.0,1035.0,92.8000030517578,53.0,594.0,102.5,273.5,66.5999984741211,50.900001525878906,554.0,97.5999984741211,75.5999984741211
20210426,3175.0,208.0,117.5,1070.0,93.0,53.09999847412109,608.0,102.5,274.5,66.4000015258789,52.09999847412109,560.0,98.8000030517578,75.5
20210427,3105.0,210.0,118.5,1065.0,93.0,52.70000076293945,610.0,103.0,273.5,65.80000305175781,52.900001525878906,555.0,97.4000015258789,75.19999694824219
20210428,3110.0,211.5,117.0,1080.0,91.9000015258789,53.20000076293945,610.0,103.0,273.0,65.0999984741211,53.0,547.0,97.5999984741211,75.80000305175781
20210429,3110.0,207.5,116.0,1185.0,90.9000015258789,52.09999847412109,604.0,103.5,271.0,65.0999984741211,52.29999923706055,543.0,98.4000015258789,75.0999984741211
20210503,3015.0,200.5,112.5,1105.0,90.3000030517578,51.20000076293945,592.0,102.0,271.0,64.4000015258789,52.59999847412109,522.0,96.1999969482422,74.5
20210504,3015.0,200.5,108.5,1085.0,89.5999984741211,50.20000076293945,587.0,101.0,268.5,63.900001525878906,51.70000076293945,503.0,94.3000030517578,74.0999984741211
20210505,3010.0,201.5,110.0,1005.0,91.0999984741211,50.79999923706055,584.0,104.0,267.5,64.30000305175781,53.59999847412109,490.5,94.0999984741211,73.0
20210506,2990.0,202.0,112.5,1055.0,94.0,53.0,590.0,108.5,268.5,65.0,54.400001525878906,501.0,93.0,74.69999694824219
20210507,3005.0,207.0,117.5,1060.0,90.6999969482422,52.29999923706055,597.0,105.0,271.0,65.5999984741211,55.09999847412109,535.0,95.4000015258789,74.5999984741211
20210510,2900.0,210.5,113.0,979.0,91.5999984741211,52.900001525878906,604.0,107.5,272.0,66.0,58.20000076293945,511.0,94.5,75.19999694824219
20210511,2790.0,201.0,107.0,911.0,89.0999984741211,51.59999847412109,582.0,104.0,269.5,65.9000015258789,56.59999847412109,469.0,91.5,74.69999694824219
20210512,2810.0,196.0,102.0,888.0,83.5999984741211,49.59999847412109,542.0,97.6999969482422,260.5,64.0,52.29999923706055,423.0,87.9000015258789,72.5999984741211
20210513,2900.0,190.5,103.0,873.0,81.5,49.20000076293945,529.0,95.0,264.5,63.29999923706055,51.09999847412109,409.5,88.0999984741211,72.69999694824219
20210514,2850.0,197.5,104.5,895.0,82.9000015258789,49.59999847412109,537.0,96.6999969482422,271.5,64.9000015258789,51.5,440.0,90.3000030517578,74.19999694824219
20210517,2850.0,190.5,98.1999969482422,914.0,80.9000015258789,47.900001525878906,518.0,95.4000015258789,267.0,64.19999694824219,48.650001525878906,415.5,88.30000305175781,72.5999984741211
20210518,2865.0,204.0,107.0,994.0,83.5999984741211,50.0,543.0,99.0,272.0,64.19999694824219,53.5,449.0,90.0,74.0
20210519,2890.0,207.5,105.0,943.0,83.69999694824219,50.5,528.0,98.0999984741211,272.0,64.0,54.29999923706055,442.5,89.5,73.4000015258789
20210520,2850.0,212.0,106.0,930.0,84.19999694824219,50.79999923706055,534.0,97.3000030517578,268.5,64.19999694824219,53.29999923706055,443.5,88.4000015258789,74.5
20210521,2920.0,215.0,109.5,955.0,84.19999694824219,51.20000076293945,539.0,98.1999969482422,268.0,64.5999984741211,54.20000076293945,458.5,88.80000305175781,75.0
20210524,2935.0,222.0,109.5,943.0,83.69999694824219,51.29999923706055,535.0,97.5,264.5,64.19999694824219,53.900001525878906,463.5,87.9000015258789,73.5999984741211
20210525,2940.0,232.0,112.0,952.0,85.4000015258789,51.09999847412109,560.0,99.5,264.5,64.5,54.29999923706055,479.0,87.9000015258789,73.19999694824219
20210526,2920.0,243.5,111.5,951.0,84.5,50.70000076293945,556.0,100.5,261.5,64.30000305175781,54.400001525878906,481.0,87.19999694824219,72.80000305175781
20210527,2900.0,232.0,109.5,935.0,84.69999694824219,50.29999923706055,544.0,97.1999969482422,259.0,64.30000305175781,54.400001525878906,478.5,87.4000015258789,72.0
20210528,2910.0,245.0,111.0,961.0,85.4000015258789,50.59999847412109,564.0,98.8000030517578,262.0,64.5,55.5,490.0,87.9000015258789,72.80000305175781
20210531,3030.0,241.0,113.5,995.0,85.5999984741211,51.59999847412109,570.0,100.0,264.5,64.4000015258789,55.900001525878906,505.0,89.69999694824219,73.5999984741211
20210601,3065.0,233.0,114.5,977.0,87.19999694824219,51.5,565.0,102.0,266.5,64.5999984741211,55.79999923706055,500.0,89.9000015258789,74.0999984741211
20210602,3070.0,240.0,112.0,959.0,88.9000015258789,52.0,574.0,106.0,268.5,65.0,56.29999923706055,486.0,88.4000015258789,74.5
20210603,3065.0,233.0,111.0,981.0,88.5,52.29999923706055,576.0,106.0,266.5,65.30000305175781,55.79999923706055,494.5,87.80000305175781,74.0999984741211
20210604,3040.0,233.0,112.0,977.0,87.69999694824219,51.900001525878906,568.0,106.5,263.5,65.5,55.0,491.0,87.0999984741211,73.5999984741211
20210607,3080.0,238.0,110.5,973.0,87.5999984741211,51.5,560.0,106.5,262.0,65.5999984741211,54.70000076293945,477.5,87.0,73.0
20210608,3005.0,238.5,110.5,966.0,86.4000015258789,51.400001525878906,575.0,107.5,263.0,65.5,54.79999923706055,497.5,86.69999694824219,73.4000015258789
20210609,2950.0,238.0,109.5,967.0,85.5999984741211,51.29999923706055,568.0,110.0,264.0,65.5999984741211,54.29999923706055,496.0,85.0999984741211,73.30000305175781
20210610,3070.0,237.0,110.5,998.0,86.5999984741211,51.5,576.0,109.5,264.5,65.5999984741211,54.70000076293945,500.0,85.0999984741211,73.0999984741211
20210611,3060.0,235.5,113.5,980.0,85.80000305175781,51.400001525878906,581.0,108.0,264.5,65.5999984741211,54.5,494.0,86.0,73.5999984741211
20210615,3020.0,228.0,113.0,989.0,85.19999694824219,51.29999923706055,583.0,108.5,262.0,65.5,54.29999923706055,523.0,87.0999984741211,73.5999984741211
20210616,3070.0,225.0,111.5,985.0,86.0999984741211,51.900001525878906,592.0,111.5,262.5,65.9000015258789,54.29999923706055,531.0,88.30000305175781,74.0999984741211
20210617,3020.0,228.0,113.0,978.0,85.30000305175781,51.5,581.0,108.5,261.0,65.4000015258789,54.0,545.0,87.5999984741211,73.19999694824219
20210618,3020.0,231.0,111.5,965.0,83.30000305175781,51.0,576.0,104.5,260.0,64.69999694824219,53.59999847412109,540.0,87.0,73.69999694824219
20210621,2950.0,234.5,108.5,918.0,82.80000305175781,50.70000076293945,571.0,103.5,262.5,64.5999984741211,52.0,527.0,87.0999984741211,72.5999984741211
20210622,2930.0,219.5,108.5,903.0,83.30000305175781,50.900001525878906,574.0,106.0,261.0,65.0,52.59999847412109,525.0,86.19999694824219,72.5
20210623,2990.0,225.5,111.5,941.0,84.5,51.0,608.0,110.0,263.0,65.19999694824219,54.09999847412109,534.0,87.0,73.30000305175781
20210624,2960.0,223.0,113.0,929.0,84.4000015258789,51.09999847412109,605.0,109.5,262.0,65.4000015258789,53.79999923706055,530.0,86.80000305175781,73.4000015258789
20210625,3085.0,241.5,113.0,927.0,84.5999984741211,51.0,619.0,109.0,262.0,65.4000015258789,54.29999923706055,535.0,87.30000305175781,73.5
20210628,3050.0,238.5,111.5,935.0,85.0,51.09999847412109,609.0,108.5,261.0,65.0999984741211,54.29999923706055,545.0,87.69999694824219,73.80000305175781
20210629,3130.0,233.5,111.5,935.0,84.5999984741211,51.20000076293945,611.0,108.0,263.0,65.0,53.70000076293945,555.0,86.9000015258789,73.5
20210630,3100.0,244.5,112.0,962.0,84.69999694824219,51.0,614.0,106.5,263.0,64.5999984741211,53.900001525878906,555.0,87.5,73.19999694824219
20210701,3105.0,240.0,112.0,955.0,85.0,50.59999847412109,615.0,106.0,261.0,64.5999984741211,53.900001525878906,557.0,88.19999694824219,72.69999694824219
20210702,3105.0,241.0,111.5,957.0,85.0999984741211,50.5,602.0,110.0,260.5,64.69999694824219,53.900001525878906,556.0,88.9000015258789,73.4000015258789
20210705,3130.0,244.0,117.0,957.0,86.5,50.59999847412109,619.0,115.5,259.5,65.30000305175781,54.20000076293945,571.0,90.1999969482422,73.9000015258789
20210706,3100.0,241.0,116.5,922.0,86.80000305175781,51.20000076293945,622.0,114.5,260.0,65.0,54.09999847412109,597.0,89.5,73.80000305175781
20210707,3065.0,243.0,115.0,917.0,85.80000305175781,51.29999923706055,619.0,112.0,261.5,65.0,54.0,603.0,89.5,73.9000015258789
20210708,3150.0,243.0,115.5,920.0,85.5999984741211,52.79999923706055,602.0,109.0,261.5,65.0999984741211,54.400001525878906,590.0,90.5999984741211,74.0999984741211
20210709,2990.0,238.0,114.0,919.0,85.0999984741211,52.0,591.0,110.0,260.5,65.4000015258789,53.79999923706055,584.0,90.5,73.80000305175781
20210712,2950.0,237.5,115.0,935.0,85.0,52.20000076293945,597.0,107.0,259.0,65.0999984741211,55.70000076293945,586.0,91.3000030517578,72.9000015258789
20210713,2965.0,240.0,116.5,926.0,85.4000015258789,51.900001525878906,608.0,106.5,261.5,65.30000305175781,56.09999847412109,581.0,91.8000030517578,73.9000015258789
20210714,3020.0,235.0,116.0,930.0,85.9000015258789,51.5,608.0,106.0,260.5,65.0999984741211,57.0,583.0,89.9000015258789,73.19999694824219
20210715,3040.0,235.0,119.5,951.0,85.30000305175781,51.59999847412109,603.0,105.5,260.0,65.19999694824219,58.09999847412109,586.0,89.4000015258789,73.4000015258789
20210716,3070.0,238.0,119.5,957.0,85.69999694824219,51.5,605.0,102.0,262.5,65.4000015258789,59.79999923706055,578.0,91.4000015258789,73.0999984741211
20210719,3040.0,231.0,116.5,919.0,85.0,52.0,591.0,102.0,264.0,65.4000015258789,59.70000076293945,583.0,90.6999969482422,73.19999694824219
20210720,2980.0,227.0,114.5,920.0,83.30000305175781,51.70000076293945,583.0,100.0,261.0,65.30000305175781,57.900001525878906,568.0,91.0,72.5
20210721,2975.0,234.0,112.5,912.0,82.9000015258789,51.79999923706055,590.0,100.5,263.5,65.4000015258789,58.29999923706055,588.0,90.3000030517578,72.69999694824219
20210722,3045.0,221.0,110.5,919.0,84.19999694824219,52.09999847412109,608.0,100.5,264.0,65.0999984741211,60.09999847412109,591.0,90.0,73.5
20210723,3020.0,224.5,110.5,933.0,84.19999694824219,53.0,604.0,100.5,265.0,61.59999847412109,60.29999923706055,589.0,89.4000015258789,73.19999694824219
20210726,2990.0,227.5,110.0,923.0,83.19999694824219,53.20000076293945,591.0,97.8000030517578,266.0,61.09999847412109,56.20000076293945,600.0,80.9000015258789,72.5
20210727,2970.0,230.0,111.5,938.0,80.5999984741211,53.0,590.0,98.3000030517578,268.0,60.70000076293945,55.0,581.0,80.4000015258789,73.30000305175781
20210728,2985.0,230.5,110.5,890.0,81.19999694824219,52.400001525878906,590.0,98.5,269.5,60.5,53.79999923706055,565.0,79.0,72.5999984741211
20210729,2970.0,230.5,111.0,933.0,81.9000015258789,52.900001525878906,591.0,99.0,274.0,60.59999847412109,54.79999923706055,571.0,78.4000015258789,73.5
20210730,2930.0,231.0,110.0,910.0,82.19999694824219,52.59999847412109,590.0,97.3000030517578,280.5,60.59999847412109,54.29999923706055,560.0,77.30000305175781,73.19999694824219
20210802,2920.0,234.0,113.0,934.0,83.30000305175781,52.79999923706055,605.0,99.6999969482422,282.5,61.5,55.79999923706055,557.0,78.0,74.69999694824219
20210803,2895.0,226.5,111.5,938.0,83.0999984741211,53.900001525878906,607.0,97.9000015258789,288.0,61.400001525878906,55.400001525878906,553.0,77.4000015258789,75.0
20210804,2855.0,232.0,112.0,950.0,83.0999984741211,53.79999923706055,604.0,97.5,288.5,61.20000076293945,55.20000076293945,554.0,76.19999694824219,75.5
20210805,2880.0,229.5,112.0,961.0,83.0999984741211,52.70000076293945,591.0,97.0,288.0,61.29999923706055,55.20000076293945,558.0,76.4000015258789,75.30000305175781
20210806,2840.0,231.5,112.5,936.0,83.69999694824219,52.900001525878906,584.0,96.8000030517578,282.5,60.900001525878906,55.09999847412109,558.0,77.0999984741211,75.19999694824219
20210809,2820.0,225.0,112.0,921.0,83.0,52.400001525878906,593.0,96.6999969482422,280.0,60.900001525878906,55.20000076293945,545.0,77.5,74.5999984741211
20210810,2740.0,221.0,108.5,922.0,82.0,51.900001525878906,588.0,96.5,280.0,61.20000076293945,54.900001525878906,531.0,77.0999984741211,75.0
20210811,2710.0,225.5,109.0,910.0,82.69999694824219,51.09999847412109,590.0,97.4000015258789,284.0,61.5,56.0,533.0,76.4000015258789,74.4000015258789
20210812,2670.0,223.0,109.0,904.0,82.69999694824219,47.59999847412109,582.0,96.9000015258789,284.5,61.400001525878906,56.0,529.0,76.0,73.0
20210813,2695.0,222.5,109.0,910.0,81.69999694824219,48.400001525878906,578.0,96.5,281.5,61.400001525878906,55.0,500.0,73.69999694824219,69.80000305175781
20210816,2675.0,210.0,107.5,901.0,81.30000305175781,47.95000076293945,576.0,95.5,286.0,61.09999847412109,54.29999923706055,492.0,73.19999694824219,70.0999984741211
20210817,2675.0,210.0,107.5,901.0,81.30000305175781,47.95000076293945,576.0,95.5,286.0,61.09999847412109,54.29999923706055,492.0,73.19999694824219,70.0999984741211
20210818,2785.0,207.0,107.0,912.0,81.69999694824219,47.25,563.0,94.4000015258789,289.0,61.20000076293945,54.400001525878906,498.0,75.19999694824219,70.0999984741211
20210819,2740.0,200.5,103.0,888.0,80.19999694824219,46.20000076293945,539.0,91.0999984741211,286.5,60.70000076293945,53.79999923706055,450.0,74.9000015258789,69.0999984741211
20210820,2745.0,207.0,104.5,873.0,79.0999984741211,46.150001525878906,533.0,91.3000030517578,286.0,60.400001525878906,53.70000076293945,446.0,75.5999984741211,68.9000015258789
20210823,2770.0,209.5,107.5,911.0,80.0999984741211,46.79999923706055,549.0,92.8000030517578,288.0,60.400001525878906,55.09999847412109,454.0,75.9000015258789,69.5
20210824,2745.0,215.0,109.0,909.0,81.30000305175781,46.75,548.0,95.0,291.0,60.900001525878906,55.79999923706055,455.5,76.69999694824219,70.5
20210825,2730.0,214.5,108.5,911.0,81.5999984741211,47.20000076293945,565.0,94.5999984741211,290.0,60.79999923706055,56.0,472.0,77.0,70.5999984741211
20210826,2675.0,212.0,107.5,888.0,80.69999694824219,46.95000076293945,550.0,95.4000015258789,282.5,61.09999847412109,56.0,464.5,76.30000305175781,69.80000305175781
20210827,2630.0,210.5,108.0,896.0,82.5,47.45000076293945,563.0,96.3000030517578,284.5,61.20000076293945,57.70000076293945,477.0,76.80000305175781,70.5
20210830,2605.0,215.0,109.0,912.0,83.9000015258789,47.59999847412109,580.0,98.5,285.5,61.400001525878906,59.5,484.5,77.5,71.5999984741211
20210831,2680.0,216.0,111.0,901.0,84.0999984741211,48.45000076293945,583.0,97.8000030517578,285.5,61.59999847412109,59.59999847412109,479.5,78.4000015258789,72.30000305175781
20210901,2710.0,211.5,111.0,927.0,83.0999984741211,48.400001525878906,582.0,96.6999969482422,278.0,60.70000076293945,59.20000076293945,489.0,78.0,71.4000015258789
20210902,2665.0,212.0,111.5,933.0,81.9000015258789,47.900001525878906,570.0,96.1999969482422,278.5,60.59999847412109,58.70000076293945,479.5,77.0999984741211,71.5999984741211
20210903,2725.0,217.5,112.5,919.0,83.0,48.5,587.0,97.6999969482422,278.5,60.59999847412109,59.59999847412109,480.5,77.4000015258789,72.0
20210906,2705.0,217.5,111.0,896.0,82.19999694824219,48.79999923706055,584.0,96.5999984741211,279.5,60.59999847412109,59.20000076293945,480.5,76.80000305175781,71.5
20210907,2665.0,213.0,108.5,903.0,82.69999694824219,48.75,578.0,96.3000030517578,269.0,60.70000076293945,59.20000076293945,477.0,76.9000015258789,70.69999694824219
20210908,2590.0,213.5,107.5,912.0,82.19999694824219,48.54999923706055,579.0,95.6999969482422,273.5,60.900001525878906,58.5,460.5,76.19999694824219,70.9000015258789
20210909,2595.0,215.5,107.0,901.0,81.5,48.20000076293945,567.0,96.0,271.5,60.400001525878906,58.70000076293945,475.0,76.0,67.19999694824219
20210910,2555.0,219.0,108.0,925.0,82.0999984741211,49.0,577.0,96.5999984741211,274.5,60.59999847412109,59.20000076293945,481.5,74.9000015258789,68.4000015258789
20210913,2580.0,222.0,106.5,927.0,82.80000305175781,50.09999847412109,592.0,97.3000030517578,275.5,60.900001525878906,59.900001525878906,484.0,75.19999694824219,69.0999984741211
20210914,2530.0,220.0,107.5,947.0,83.19999694824219,51.400001525878906,603.0,98.0,278.0,60.79999923706055,59.79999923706055,481.0,75.69999694824219,69.4000015258789
20210915,2520.0,220.5,108.5,935.0,83.30000305175781,51.20000076293945,608.0,97.3000030517578,278.0,61.0,59.5,466.0,75.9000015258789,69.4000015258789
20210916,2460.0,218.0,107.5,936.0,83.5,51.70000076293945,608.0,97.5,277.0,60.900001525878906,59.70000076293945,461.5,76.0,69.0999984741211
